area,lat,lon
Melbourne (CBD),-37.82099397,144.956518441
Melbourne (CBD),-37.81784465,144.969917465
Melbourne (CBD),-37.81784465,144.969917465
Melbourne (CBD),-37.81988483,144.956601666
Melbourne (CBD),-37.82024345,144.956883655
Melbourne (CBD),-37.81975559,144.956948504
Melbourne (CBD),-37.82050677,144.955242109
Melbourne (CBD),-37.81999599,144.957828786
Melbourne (CBD),-37.81946849,144.958601136
Melbourne (CBD),-37.81943285,144.959510539
Melbourne (CBD),-37.8192157,144.959187534
Melbourne (CBD),-37.81848796,144.961133901
Melbourne (CBD),-37.81822749,144.961779888
Melbourne (CBD),-37.81782922,144.964499543
Melbourne (CBD),-37.81754523,144.964368397
Melbourne (CBD),-37.81741877,144.964331538
Melbourne (CBD),-37.81775826,144.963490994
Melbourne (CBD),-37.81784765,144.963225776
Melbourne (CBD),-37.81719024,144.96496778
Melbourne (CBD),-37.81763649,144.96509495
Melbourne (CBD),-37.81706291,144.965902771
Melbourne (CBD),-37.81710105,144.965484351
Melbourne (CBD),-37.8176078,144.965626331
Melbourne (CBD),-37.81618641,144.968676799
Melbourne (CBD),-37.81673488,144.968143252
Melbourne (CBD),-37.81670922,144.96908618
Melbourne (CBD),-37.81598753,144.969247753
Melbourne (CBD),-37.81584246,144.97204113
Melbourne (CBD),-37.81546152,144.971726206
Melbourne (CBD),-37.81542975,144.971392515
Melbourne (CBD),-37.81559017,144.971315408
Melbourne (CBD),-37.81506474,144.972512283
Melbourne (CBD),-37.81485549,144.972835247
Melbourne (CBD),-37.8154618,144.972720907
Melbourne (CBD),-37.81902044,144.955727469
Melbourne (CBD),-37.81929311,144.95469003
Melbourne (CBD),-37.8184145,144.958548349
Melbourne (CBD),-37.81866171,144.957538457
Melbourne (CBD),-37.81866171,144.957538457
Melbourne (CBD),-37.81858017,144.959122077
Melbourne (CBD),-37.8173062,144.961438973
Melbourne (CBD),-37.81745676,144.961113101
Melbourne (CBD),-37.8180082,144.959868643
Melbourne (CBD),-37.8180082,144.959868643
Melbourne (CBD),-37.81706704,144.963253733
Melbourne (CBD),-37.81722704,144.962788805
Melbourne (CBD),-37.81728432,144.96244181
Melbourne (CBD),-37.81686635,144.963649766
Melbourne (CBD),-37.81726468,144.963682753
Melbourne (CBD),-37.81664468,144.965474376
Melbourne (CBD),-37.8166033,144.965596537
Melbourne (CBD),-37.81584476,144.966330378
Melbourne (CBD),-37.81635062,144.965651032
Melbourne (CBD),-37.81543178,144.968755295
Melbourne (CBD),-37.81546677,144.967706535
Melbourne (CBD),-37.81584777,144.967430346
Melbourne (CBD),-37.81377997,144.973462178
Melbourne (CBD),-37.81430615,144.972628037
Melbourne (CBD),-37.81824464,144.955844585
Melbourne (CBD),-37.81753383,144.957473189
Melbourne (CBD),-37.81753764,144.958333858
Melbourne (CBD),-37.81719649,144.957798923
Melbourne (CBD),-37.81642893,144.960522489
Melbourne (CBD),-37.81730302,144.959442005
Melbourne (CBD),-37.81703239,144.959762275
Melbourne (CBD),-37.81629333,144.960396821
Melbourne (CBD),-37.81631093,144.960341264
Melbourne (CBD),-37.81638558,144.960085861
Melbourne (CBD),-37.81660734,144.959550019
Melbourne (CBD),-37.81666775,144.961045391
Melbourne (CBD),-37.81615528,144.962184393
Melbourne (CBD),-37.81592157,144.963497878
Melbourne (CBD),-37.81554941,144.963293794
Melbourne (CBD),-37.81585501,144.962439132
Melbourne (CBD),-37.81570426,144.962984348
Melbourne (CBD),-37.81529155,144.964466115
Melbourne (CBD),-37.81561893,144.964428319
Melbourne (CBD),-37.81528948,144.964225403
Melbourne (CBD),-37.81507697,144.965777332
Melbourne (CBD),-37.81485585,144.967277747
Melbourne (CBD),-37.81360963,144.970722603
Melbourne (CBD),-37.81314231,144.973257507
Melbourne (CBD),-37.81260038,144.973183613
Melbourne (CBD),-37.81708323,144.955503913
Melbourne (CBD),-37.81636534,144.957813206
Melbourne (CBD),-37.81651426,144.956668779
Melbourne (CBD),-37.81686865,144.957088016
Melbourne (CBD),-37.81596878,144.960110059
Melbourne (CBD),-37.81581152,144.960636631
Melbourne (CBD),-37.81491502,144.962944195
Melbourne (CBD),-37.81510975,144.962207824
Melbourne (CBD),-37.81514598,144.961818541
Melbourne (CBD),-37.81488174,144.964012048
Melbourne (CBD),-37.81473293,144.964348552
Melbourne (CBD),-37.81429892,144.965685091
Melbourne (CBD),-37.81414396,144.965613817
Melbourne (CBD),-37.81376794,144.967859853
Melbourne (CBD),-37.81379746,144.966067574
Melbourne (CBD),-37.81430553,144.966292046
Melbourne (CBD),-37.81301069,144.969463785
Melbourne (CBD),-37.81279907,144.969165311
Melbourne (CBD),-37.81281453,144.970109211
Melbourne (CBD),-37.81193572,144.97204722
Melbourne (CBD),-37.81212537,144.971565871
Melbourne (CBD),-37.81227428,144.971449909
Melbourne (CBD),-37.812234,144.970902899
Melbourne (CBD),-37.81207814,144.972350463
Melbourne (CBD),-37.81221616,144.972450949
Melbourne (CBD),-37.81584127,144.955149184
Melbourne (CBD),-37.81551353,144.955624348
Melbourne (CBD),-37.81531863,144.957392295
Melbourne (CBD),-37.81531863,144.957392295
Melbourne (CBD),-37.81494883,144.95876067
Melbourne (CBD),-37.81499761,144.959196898
Melbourne (CBD),-37.8150902,144.959379419
Melbourne (CBD),-37.8144361,144.961491987
Melbourne (CBD),-37.81388737,144.962707826
Melbourne (CBD),-37.81354034,144.962547924
Melbourne (CBD),-37.8142907,144.961405232
Melbourne (CBD),-37.81398751,144.961266412
Melbourne (CBD),-37.81374371,144.961991846
Melbourne (CBD),-37.81379494,144.961598239
Melbourne (CBD),-37.81385129,144.961204259
Melbourne (CBD),-37.81360425,144.963287893
Melbourne (CBD),-37.81288667,144.964646875
Melbourne (CBD),-37.81289706,144.965038641
Melbourne (CBD),-37.81296443,144.9658365
Melbourne (CBD),-37.81272047,144.966295166
Melbourne (CBD),-37.81259409,144.966876772
Melbourne (CBD),-37.81244678,144.967282791
Melbourne (CBD),-37.81246709,144.96764788
Melbourne (CBD),-37.81238087,144.96758979
Melbourne (CBD),-37.81251216,144.968247927
Melbourne (CBD),-37.81206119,144.968535908
Melbourne (CBD),-37.81223835,144.969182314
Melbourne (CBD),-37.81194604,144.970170292
Melbourne (CBD),-37.81146308,144.969339824
Melbourne (CBD),-37.81160744,144.969335255
Melbourne (CBD),-37.81175137,144.969403095
Melbourne (CBD),-37.81172969,144.970847236
Melbourne (CBD),-37.81168307,144.971007419
Melbourne (CBD),-37.81166963,144.971075461
Melbourne (CBD),-37.81165009,144.971163378
Melbourne (CBD),-37.811289,144.972362677
Melbourne (CBD),-37.81123539,144.97255541
Melbourne (CBD),-37.81143018,144.971014127
Melbourne (CBD),-37.81121462,144.970645342
Melbourne (CBD),-37.81094349,144.971830017
Melbourne (CBD),-37.81074304,144.971990272
Melbourne (CBD),-37.81083595,144.971505869
Melbourne (CBD),-37.81101377,144.971109213
Melbourne (CBD),-37.81127672,144.972412935
Melbourne (CBD),-37.81529895,144.954926555
Melbourne (CBD),-37.81498784,144.954249339
Melbourne (CBD),-37.81537494,144.953525588
Melbourne (CBD),-37.81537494,144.953525588
Melbourne (CBD),-37.81439357,144.956213508
Melbourne (CBD),-37.81501702,144.955669398
Melbourne (CBD),-37.81491966,144.955942078
Melbourne (CBD),-37.8146364,144.95704074
Melbourne (CBD),-37.81392391,144.959722913
Melbourne (CBD),-37.81386745,144.959907268
Melbourne (CBD),-37.81379647,144.959874118
Melbourne (CBD),-37.81338297,144.960969734
Melbourne (CBD),-37.8132345,144.960907958
Melbourne (CBD),-37.8131434,144.960866676
Melbourne (CBD),-37.81307029,144.961106093
Melbourne (CBD),-37.81318202,144.961167317
Melbourne (CBD),-37.81291055,144.961464779
Melbourne (CBD),-37.81288006,144.961012082
Melbourne (CBD),-37.81303978,144.960680876
Melbourne (CBD),-37.81354346,144.96132824
Melbourne (CBD),-37.81245199,144.963838585
Melbourne (CBD),-37.8125239,144.964839484
Melbourne (CBD),-37.81230108,144.964736445
Melbourne (CBD),-37.81185964,144.964531633
Melbourne (CBD),-37.81180752,144.964507035
Melbourne (CBD),-37.81188094,144.96613017
Melbourne (CBD),-37.81126839,144.966630476
Melbourne (CBD),-37.81128456,144.966576483
Melbourne (CBD),-37.81213633,144.96560295
Melbourne (CBD),-37.81202818,144.966418386
Melbourne (CBD),-37.81197639,144.966672391
Melbourne (CBD),-37.81186912,144.966941928
Melbourne (CBD),-37.8118553,144.967129981
Melbourne (CBD),-37.81169847,144.967298399
Melbourne (CBD),-37.81156166,144.967236445
Melbourne (CBD),-37.81140869,144.967166699
Melbourne (CBD),-37.81169356,144.965104624
Melbourne (CBD),-37.81181063,144.965147314
Melbourne (CBD),-37.81199559,144.965250371
Melbourne (CBD),-37.81067091,144.969584878
Melbourne (CBD),-37.81051104,144.969520605
Melbourne (CBD),-37.81053335,144.969119408
Melbourne (CBD),-37.81093607,144.96786271
Melbourne (CBD),-37.81132789,144.967994718
Melbourne (CBD),-37.81158809,144.967863195
Melbourne (CBD),-37.81081665,144.968152905
Melbourne (CBD),-37.81055707,144.97049616
Melbourne (CBD),-37.81005686,144.970714898
Melbourne (CBD),-37.81068513,144.970974892
Melbourne (CBD),-37.81033978,144.971413781
Melbourne (CBD),-37.80990397,144.971835359
Melbourne (CBD),-37.81392013,144.954298289
Melbourne (CBD),-37.81421045,144.953922371
Melbourne (CBD),-37.81437529,144.952954607
Melbourne (CBD),-37.81349786,144.954822177
Melbourne (CBD),-37.81386782,144.955771594
Melbourne (CBD),-37.81365662,144.956421679
Melbourne (CBD),-37.8134766,144.956016924
Melbourne (CBD),-37.8134766,144.956016924
Melbourne (CBD),-37.8130525,144.958352884
Melbourne (CBD),-37.81165187,144.961645358
Melbourne (CBD),-37.81161119,144.961626692
Melbourne (CBD),-37.81155119,144.961598787
Melbourne (CBD),-37.81210735,144.960393602
Melbourne (CBD),-37.81244232,144.960325405
Melbourne (CBD),-37.81212877,144.961762525
Melbourne (CBD),-37.81187439,144.960341087
Melbourne (CBD),-37.810658,144.965703374
Melbourne (CBD),-37.80938322,144.968906571
Melbourne (CBD),-37.8099428,144.968171809
Melbourne (CBD),-37.8099428,144.968171809
Melbourne (CBD),-37.81012652,144.967574017
Melbourne (CBD),-37.8091842,144.970732451
Melbourne (CBD),-37.8091842,144.970732451
Melbourne (CBD),-37.81327282,144.952896203
Melbourne (CBD),-37.81327282,144.952896203
Melbourne (CBD),-37.81275166,144.95495139
Melbourne (CBD),-37.81290439,144.955572945
Melbourne (CBD),-37.81299012,144.955503857
Melbourne (CBD),-37.81209045,144.957360919
Melbourne (CBD),-37.81146107,144.959861129
Melbourne (CBD),-37.81107017,144.959644312
Melbourne (CBD),-37.81131628,144.960948366
Melbourne (CBD),-37.81084464,144.962061274
Melbourne (CBD),-37.81073331,144.963018917
Melbourne (CBD),-37.81122709,144.964263714
Melbourne (CBD),-37.81107765,144.964193795
Melbourne (CBD),-37.80976881,144.965306017
Melbourne (CBD),-37.80874125,144.968724374
Melbourne (CBD),-37.80869914,144.968704545
Melbourne (CBD),-37.80913993,144.968446286
Melbourne (CBD),-37.80814525,144.97101463
West Melbourne (Residential),-37.81166257,144.953251433
Melbourne (CBD),-37.81123723,144.957113997
Melbourne (CBD),-37.81075363,144.958052866
Melbourne (CBD),-37.81071591,144.957162073
Melbourne (CBD),-37.8100143,144.960849507
Melbourne (CBD),-37.81067976,144.959277551
Melbourne (CBD),-37.81010387,144.960434848
Melbourne (CBD),-37.81040943,144.959061169
Melbourne (CBD),-37.80988902,144.959762876
Melbourne (CBD),-37.80944542,144.961742875
Melbourne (CBD),-37.80929555,144.962251266
Melbourne (CBD),-37.80895593,144.96317964
Melbourne (CBD),-37.80894099,144.962610056
Melbourne (CBD),-37.80818156,144.964543533
Melbourne (CBD),-37.80818156,144.964543533
Melbourne (CBD),-37.80768212,144.967394785
Melbourne (CBD),-37.8075865,144.967982089
Melbourne (CBD),-37.80967008,144.956662638
Melbourne (CBD),-37.81015871,144.956601159
Melbourne (CBD),-37.80918797,144.960522599
Melbourne (CBD),-37.80911596,144.96048906
Melbourne (CBD),-37.80897533,144.960424356
Melbourne (CBD),-37.8088586,144.960343859
Melbourne (CBD),-37.80880991,144.96023688
Melbourne (CBD),-37.80856366,144.960215796
Melbourne (CBD),-37.80904835,144.959575429
Melbourne (CBD),-37.80894909,144.961157281
Melbourne (CBD),-37.80765748,144.957205484
Melbourne (CBD),-37.80765748,144.957205484
Melbourne (CBD),-37.80765748,144.957205484
Melbourne (CBD),-37.80765748,144.957205484
Melbourne (CBD),-37.80765748,144.957205484
Melbourne (CBD),-37.8076029,144.959791631
Melbourne (CBD),-37.80750344,144.959633112
Melbourne (CBD),-37.80819713,144.958936644
Melbourne (CBD),-37.8076845,144.959088605
Melbourne (CBD),-37.80788769,144.958461316
Melbourne (CBD),-37.807983,144.95996948
Melbourne (CBD),-37.80794087,144.959950757
Melbourne (CBD),-37.80728963,144.962090701
Docklands,-37.82273183,144.953818379
Carlton,-37.7999972,144.96482819
Carlton,-37.7987209,144.965258417
Carlton,-37.80018973,144.966717255
Carlton,-37.80004558,144.966741006
Carlton,-37.79829108,144.966863457
Carlton,-37.79838828,144.967041148
Carlton,-37.79777439,144.967125791
Carlton,-37.7975082,144.967177892
Carlton,-37.79734681,144.967228741
Carlton,-37.79685803,144.966377828
Carlton,-37.79465838,144.969095378
Carlton,-37.79366098,144.970767327
Carlton,-37.79757961,144.969295009
Carlton,-37.79837995,144.968491963
Carlton,-37.79850637,144.967837797
Carlton,-37.79803089,144.968178866
Carlton,-37.79828024,144.967643727
Carlton,-37.79752965,144.968384074
Carlton,-37.7989855,144.968443765
Carlton,-37.79900338,144.967802954
Carlton,-37.80059699,144.967880034
Carlton,-37.79887015,144.967526441
Carlton,-37.79932164,144.96747353
Carlton,-37.79978612,144.967416427
Carlton,-37.80036743,144.967318258
Carlton,-37.79918387,144.969880959
Carlton,-37.79695652,144.970884118
Carlton,-37.79578979,144.971086189
Carlton,-37.79518777,144.97118345
Carlton,-37.79523278,144.971174478
Carlton,-37.7953809,144.971149742
Carlton,-37.79553609,144.971123092
Carlton,-37.7963885,144.974806593
Carlton,-37.80169537,144.958328684
Carlton,-37.80052523,144.958998433
Carlton,-37.80023307,144.959280641
Carlton,-37.80155731,144.958820263
Carlton,-37.80058304,144.963297148
Carlton,-37.8006201,144.963642266
Carlton,-37.80077102,144.965103662
Carlton,-37.80062759,144.964236564
Carlton,-37.80069087,144.964226369
Carlton,-37.80131908,144.964282293
Carlton,-37.80188571,144.96431186
Carlton,-37.80132569,144.965626451
Carlton,-37.80171819,144.966456885
Carlton,-37.80165695,144.966469147
Carlton,-37.80160598,144.966476308
Carlton,-37.80156205,144.966485562
Carlton,-37.80144374,144.966496703
Carlton,-37.80114228,144.966496731
Carlton,-37.80096704,144.966659073
Carlton,-37.80081687,144.96576978
Carlton,-37.80103476,144.967184315
Carlton,-37.80118693,144.967160519
Carlton,-37.80162591,144.967236482
Carlton,-37.80175883,144.967217525
Carlton,-37.80180395,144.967209194
Carlton,-37.8021884,144.967142521
Carlton,-37.80401887,144.971635508
Carlton,-37.80482036,144.968286814
Carlton,-37.80305855,144.966780013
Carlton,-37.803305,144.966813823
Carlton,-37.80443778,144.966699249
Carlton,-37.80443778,144.966699249
Carlton,-37.80443778,144.966699249
Carlton,-37.80443778,144.966699249
Carlton,-37.80467681,144.965949772
Carlton,-37.80449163,144.965974373
Carlton,-37.80408996,144.966034229
Carlton,-37.80384773,144.966086487
Carlton,-37.80378355,144.966098423
Carlton,-37.80276989,144.963945272
Carlton,-37.80355391,144.963909099
Carlton,-37.80421362,144.962027353
Carlton,-37.80429344,144.962784486
Carlton,-37.80322367,144.961699343
Carlton,-37.80240996,144.960033983
Carlton,-37.8028778,144.959127095
Carlton,-37.80543863,144.964279069
Carlton,-37.80486182,144.964446103
Carlton,-37.80493297,144.963920625
Carlton,-37.80483648,144.96352823
Carlton,-37.8060084,144.963330013
Carlton,-37.80593475,144.963957764
Carlton,-37.80671734,144.965526156
Parkville,-37.79738772,144.961258672
Parkville,-37.79738772,144.961258672
North Melbourne,-37.79358681,144.946696043
North Melbourne,-37.79589356,144.938522996
North Melbourne,-37.80252643,144.94713843
North Melbourne,-37.80473151,144.948970536
North Melbourne,-37.80430342,144.949079409
North Melbourne,-37.80430161,144.948881736
North Melbourne,-37.80412429,144.949085065
North Melbourne,-37.80260762,144.949406198
North Melbourne,-37.8024571,144.949460849
North Melbourne,-37.80496737,144.950145426
North Melbourne,-37.80422555,144.953673523
North Melbourne,-37.80409478,144.953696037
North Melbourne,-37.80357227,144.952776962
North Melbourne,-37.80509175,144.954243272
North Melbourne,-37.80537801,144.954338535
North Melbourne,-37.80444772,144.956661895
North Melbourne,-37.80439443,144.958143026
North Melbourne,-37.80337398,144.95601867
North Melbourne,-37.80223499,144.950095564
North Melbourne,-37.79936937,144.954000416
North Melbourne,-37.79930773,144.953791933
North Melbourne,-37.79856463,144.952858592
West Melbourne (Residential),-37.80605115,144.942620969
West Melbourne (Residential),-37.8068965,144.945352806
West Melbourne (Residential),-37.80643135,144.944905055
West Melbourne (Residential),-37.8080043,144.945577948
West Melbourne (Residential),-37.80784196,144.946624618
West Melbourne (Residential),-37.80539371,144.949792546
West Melbourne (Residential),-37.80538852,144.94963128
West Melbourne (Residential),-37.80883464,144.948632857
West Melbourne (Residential),-37.80844834,144.949379147
West Melbourne (Residential),-37.80739774,144.952572489
West Melbourne (Residential),-37.8059984,144.954768041
West Melbourne (Residential),-37.80590009,144.954044804
West Melbourne (Residential),-37.80619737,144.955584299
West Melbourne (Residential),-37.80606639,144.955603657
West Melbourne (Residential),-37.80604868,144.955442178
West Melbourne (Residential),-37.80951681,144.950604342
West Melbourne (Residential),-37.80886049,144.951685372
Kensington,-37.79956864,144.93036435
Kensington,-37.79458129,144.929445017
Kensington,-37.79454041,144.929242857
Kensington,-37.79223674,144.925609612
Kensington,-37.78257295,144.915521168
East Melbourne,-37.81575787,144.988184298
East Melbourne,-37.81636296,144.987427268
East Melbourne,-37.81638646,144.987630039
East Melbourne,-37.81104846,144.984140646
East Melbourne,-37.81608793,144.984834136
East Melbourne,-37.81296163,144.980455702
East Melbourne,-37.80899046,144.973522327
East Melbourne,-37.80849653,144.973619012
East Melbourne,-37.80862592,144.974887122
East Melbourne,-37.80855929,144.974276441
East Melbourne,-37.80895362,144.977894549
East Melbourne,-37.81087579,144.974119012
East Melbourne,-37.81154318,144.977340439
East Melbourne,-37.81162321,144.97574558
East Melbourne,-37.81642072,144.975927502
East Melbourne,-37.81680765,144.979983698
Melbourne (Remainder),-37.836275,144.976209572
Melbourne (Remainder),-37.83854242,144.977193113
Melbourne (Remainder),-37.8455379,144.979819038
Melbourne (Remainder),-37.84685298,144.980378149
Southbank,-37.82730522,144.959050704
Southbank,-37.82580013,144.963565642
Southbank,-37.82539902,144.966071447
Southbank,-37.82413111,144.967877726
Southbank,-37.82843322,144.967969426
Southbank,-37.83063263,144.967466569
Southbank,-37.82981139,144.97021525
Southbank,-37.83002436,144.969568044
Southbank,-37.82956555,144.96939214
Southbank,-37.82456191,144.969319749
Southbank,-37.82094494,144.968224607
Southbank,-37.82094494,144.968224607
Southbank,-37.82281706,144.968633818
Southbank,-37.82066924,144.966262253
Southbank,-37.82066924,144.966262253
Southbank,-37.82038776,144.967114686
Melbourne (Remainder),-37.83909862,144.977535477
Melbourne (Remainder),-37.83949217,144.977676928
Melbourne (Remainder),-37.8441033,144.979362332
Melbourne (Remainder),-37.84459472,144.979312384
Docklands,-37.82461483,144.947647139
Docklands,-37.82488025,144.946355947
Docklands,-37.82438863,144.943550585
Port Melbourne,-37.82210926,144.930953536
Port Melbourne,-37.82304058,144.925377505
Port Melbourne,-37.82221049,144.918786228
Port Melbourne,-37.82600955,144.920988022
Port Melbourne,-37.82984781,144.917194113
Port Melbourne,-37.82634273,144.910585822
Port Melbourne,-37.82797655,144.906335906
Southbank,-37.82132921,144.963338023
Southbank,-37.82092509,144.963375778
Southbank,-37.82082512,144.963828622
Southbank,-37.82104029,144.962891358
Southbank,-37.82193588,144.963874356
Southbank,-37.82167833,144.962153946
Southbank,-37.82312164,144.958660189
Southbank,-37.82539976,144.952378154
Southbank,-37.82539976,144.952378154
Southbank,-37.82409302,144.95033362
Southbank,-37.82559018,144.958342688
Southbank,-37.82425012,144.962678206
Southbank,-37.82280752,144.965827262
Melbourne (Remainder),-37.83016975,144.980372356
South Yarra,-37.83428436,144.981451767
South Yarra,-37.83431735,144.981699536
South Yarra,-37.83430008,144.981945066
South Yarra,-37.83431435,144.982036345
South Yarra,-37.83713808,144.979309745
Melbourne (Remainder),-37.84633593,144.982663953
Melbourne (Remainder),-37.84971031,144.981958874
Parkville,-37.7849288,144.958562594
Parkville,-37.79525038,144.9556719
Parkville,-37.80009421,144.956578445
Parkville,-37.79885182,144.955040398
Parkville,-37.77810275,144.947935334
Parkville,-37.79372054,144.949547006
Parkville,-37.78427658,144.951432112
Docklands,-37.82020557,144.954158694
Docklands,-37.81379938,144.950998069
Docklands,-37.81501701,144.951186966
Docklands,-37.81396231,144.944961198
Docklands,-37.81453857,144.945340212
Docklands,-37.81486994,144.947536811
Docklands,-37.81733573,144.949373281
Docklands,-37.81817241,144.947217029
Docklands,-37.81792089,144.949017581
Docklands,-37.81925128,144.947975341
Docklands,-37.81925128,144.947975341
Docklands,-37.81864991,144.950258352
Docklands,-37.82019801,144.951576469
Docklands,-37.81921015,144.949821292
Docklands,-37.81927362,144.943968986
Docklands,-37.82029136,144.944144701
Docklands,-37.82044557,144.943459922
Docklands,-37.82092615,144.943788121
Docklands,-37.81974585,144.945620861
Docklands,-37.81993674,144.944683539
Docklands,-37.82205735,144.945764329
Docklands,-37.82100111,144.945046845
Docklands,-37.82007613,144.941406774
Docklands,-37.81970478,144.945066127
Docklands,-37.82059451,144.94250585
Docklands,-37.82163103,144.943933222
Docklands,-37.81460532,144.941261396
Docklands,-37.81434524,144.942139035
Docklands,-37.81515588,144.941842104
Docklands,-37.8153411,144.941405106
Docklands,-37.81389099,144.943683537
Docklands,-37.81518961,144.93905572
Docklands,-37.81427742,144.940199413
Docklands,-37.81354365,144.942989624
Docklands,-37.81220918,144.939410985
Docklands,-37.8131707,144.937857365
Docklands,-37.8131707,144.937857365
Docklands,-37.81223228,144.935632097
Docklands,-37.81308482,144.941196687
Docklands,-37.81174852,144.93675199
Docklands,-37.82290352,144.952548545
North Melbourne,-37.79165579,144.937871966
North Melbourne,-37.79501722,144.941402664
Kensington,-37.79426147,144.93017684
